Código;CODCAR3;CODCAR2;DESCFAM;Motivo General;DESCRICION
4.04;31;264;REJILLAS;Ruido del motor;El motor hace mucho ruido.
4.05;31;264;REJILLAS;Error en los cables o conectores;El cable o el conector está roto o dañado.
4.09;31;264;REJILLAS;Otro motivo;Cualquier motivo no recogido en los puntos anteriores.
4.01;33;264;DIFUSORES;Error estético;Problema en la estética de la difusión. Está rallada o golpeada. 
4.02;33;264;DIFUSORES;Error apertura/cierre. No muestra error en el sistema;La compuerta o rejilla no abre ni cierra, pero no se muestra ningún error en el sistema.
4.03;33;264;DIFUSORES;Error del módulo de ionización. Muestra error IAQ;El sistema muestra error IAQ porque hay un fallo en el módulo de ionización.
4.04;33;264;DIFUSORES;Ruido del motor;El motor hace mucho ruido.
4.05;33;264;DIFUSORES;Error en los cables o conectores;El cable o el conector está roto o dañado.
4.09;33;264;DIFUSORES;Otro motivo;Cualquier motivo no recogido en los puntos anteriores.
4.01;19;264;COMPUERTAS;Error estético;Problema en la estética de la difusión. Está rallada o golpeada. 
4.02;19;264;COMPUERTAS;Error apertura/cierre. No muestra error en el sistema;La compuerta o rejilla no abre ni cierra, pero no se muestra ningún error en el sistema.
4.03;19;264;COMPUERTAS;Error del módulo de ionización. Muestra error IAQ;El sistema muestra error IAQ porque hay un fallo en el módulo de ionización.
4.04;19;264;COMPUERTAS;Ruido del motor;El motor hace mucho ruido.
4.05;19;264;COMPUERTAS;Error en los cables o conectores;El cable o el conector está roto o dañado.
4.09;19;264;COMPUERTAS;Otro motivo;Cualquier motivo no recogido en los puntos anteriores.
4.21;38;-;PLENUM DE REJILLA;Error estético;Problema en la estética de la difusión. Está rallada o golpeada. 
4.29;38;-;PLENUM DE REJILLA;Otro motivo;Cualquier motivo no recogido en los puntos anteriores.
4.21;76;-;PLENUM DE RETORNO;Error estético;Problema en la estética de la difusión. Está rallada o golpeada. 
4.29;76;-;PLENUM DE RETORNO;Otro motivo;Cualquier motivo no recogido en los puntos anteriores.
4.21;31;262;REJILLAS;Error estético;Problema en la estética de la difusión. Está rallada o golpeada. 
4.29;31;262;REJILLAS;Otro motivo;Cualquier motivo no recogido en los puntos anteriores.
4.21;33;262;DIFUSORES;Error estético;Problema en la estética de la difusión. Está rallada o golpeada. 
4.29;33;262;DIFUSORES;Otro motivo;Cualquier motivo no recogido en los puntos anteriores.
4.21;19;262;COMPUERTAS;Error estético;Problema en la estética de la difusión. Está rallada o golpeada. 
4.29;19;262;COMPUERTAS;Otro motivo;Cualquier motivo no recogido en los puntos anteriores.
4.21;97;-;BOCAS DE VENTILACION;Error estético;Problema en la estética de la difusión. Está rallada o golpeada. 
4.29;97;-;BOCAS DE VENTILACION;Otro motivo;Cualquier motivo no recogido en los puntos anteriores.
4.21;42;-;ADAPTADORES DE PLENUM;Error estético;Problema en la estética de la difusión. Está rallada o golpeada. 
4.29;42;-;ADAPTADORES DE PLENUM;Otro motivo;Cualquier motivo no recogido en los puntos anteriores.
4.41;100;-;CALIDAD DE AIRE;Error de alimentación;El sistema no se alimenta correctamente.
4.42;100;-;CALIDAD DE AIRE;Error de funcionamiento;El dispositivo no funciona correctamente o muestra un error.
4.43;100;-;CALIDAD DE AIRE;Error estético;Hay un fallo estético, golpe o abolladura.
4.49;100;-;CALIDAD DE AIRE;Otro motivo;Cualquier motivo no recogido en los puntos anteriores.
4.61;88;-;ACCESORIOS;Error de alimentación;El sistema no se alimenta correctamente.
4.62;88;-;ACCESORIOS;Error de funcionamiento;El dispositivo no funciona correctamente o muestra un error.
4.63;88;-;ACCESORIOS;Error estético;Hay un fallo estético, golpe o abolladura.
4.69;88;-;ACCESORIOS;Otro motivo;Cualquier motivo no recogido en los puntos anteriores.
